Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 313 called with action: [-0.83552974  1.          0.5793789 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 314 called with action: [-1.        -1.         0.1374203]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 315 called with action: [ 0.21127757 -1.          0.4979164 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 316 called with action: [-0.40396938 -1.         -0.69118357]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 317 called with action: [0.94440943 1.         0.21845137]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 318 called with action: [ 0.78124434 -0.9898063   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 319 called with action: [-0.25664738  0.30624974  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 320 called with action: [ 0.21920809 -0.03420127  0.1309318 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 321 called with action: [ 0.86490965 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 322 called with action: [0.47227544 0.67658556 0.67310363]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 323 called with action: [-0.04346204  0.09275006 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 324 called with action: [ 1.          0.6881697  -0.40741628]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 325 called with action: [-1.          0.88237923 -0.17262197]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 326 called with action: [ 0.94879884  0.34919995 -0.5498824 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288/100,000 [0m [ [33m0:00:01[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 327 called with action: [-1.        -0.4487432  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 328 called with action: [-0.33022228 -0.6489344  -0.6162505 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 329 called with action: [ 0.87428534  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 330 called with action: [-0.9816905  -1.          0.05216739]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 331 called with action: [-0.88662046  1.         -0.71861494]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 332 called with action: [ 1.         -0.01063203  0.11300756]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 333 called with action: [ 0.00232484 -0.3199982   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 334 called with action: [-1.          0.2453408   0.47761592]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 335 called with action: [ 0.00047844 -0.33487287  0.3670658 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 336 called with action: [-0.38449907  1.         -0.58549434]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 337 called with action: [0.7113364 1.        0.5910433]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 338 called with action: [ 0.57656944  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 339 called with action: [ 0.7088638 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 340 called with action: [ 1.         -0.38497964 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 341 called with action: [ 0.5069781 -1.        -0.1109167]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 342 called with action: [-1.         -0.4015857  -0.16124643]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 343 called with action: [ 0.6208766  -0.2400397  -0.55302143]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 344 called with action: [-0.24525115 -0.6327641   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 345 called with action: [-0.86492616 -0.1492238   0.86128986]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308/100,000 [0m [ [33m0:00:02[0m < [36m0:10:09[0m , [31m164 it/s[0m ]
[2KStep 346 called with action: [-0.01251514 -0.7641866  -0.4907842 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 347 called with action: [ 0.29442254 -0.45701835 -0.21089543]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 348 called with action: [-0.1882043   0.91654897 -0.7270605 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 349 called with action: [0.23301257 1.         0.506667  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 350 called with action: [ 0.6553794  -0.39297593 -0.8006365 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 351 called with action: [ 1.         -0.10414988 -0.37967017]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 352 called with action: [-0.6533605  -0.30322725 -0.6390188 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 353 called with action: [ 1.       -0.659262  0.415301]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 354 called with action: [ 0.47749916  0.33939207 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 355 called with action: [ 1.         -0.44225362 -0.60134953]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 356 called with action: [-1.          0.79294807 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 357 called with action: [0.79043    0.22740242 0.50210434]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 358 called with action: [-1.         0.7758637 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 359 called with action: [-1.          0.22407377 -0.01654083]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 360 called with action: [-0.08426715  1.         -0.09147884]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 361 called with action: [0.01149801 0.8007446  0.6624387 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 362 called with action: [-1.          1.          0.79938674]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 363 called with action: [-0.9460644  0.418266  -0.4337528]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 364 called with action: [-0.2668553 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 365 called with action: [0.16805607 0.48939407 0.36482006]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 366 called with action: [0.5925784  0.07587833 0.6016879 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 367 called with action: [-0.44107047 -0.61586213 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327/100,000 [0m [ [33m0:00:02[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 368 called with action: [ 0.29766536 -0.7053497   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 369 called with action: [ 0.9495708  -0.544899    0.63144356]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
[2KStep 370 called with action: [ 0.1791735  -0.8170534  -0.19456182]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365/100,000 [0m [ [33m0:00:02[0m < [36m0:09:59[0m , [31m167 it/s[0m ]
