Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.13702363 -0.02509375  0.23031817]
Logging to runs/06lqnlgo\runs/06lqnlgo_0
[2KStep 1 called with action: [-1.          1.         -0.14572394]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 311 called with action: [-1.         -1.         -0.26163423]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 312 called with action: [-1.          0.34164822  0.49604514]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 313 called with action: [ 0.0242781  -0.37279582  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 314 called with action: [ 0.21891725  0.09968483 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 315 called with action: [-0.10750721 -0.6394312  -0.17723395]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 316 called with action: [ 0.53520286 -0.684867   -0.02195267]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 317 called with action: [-0.18859656  0.42462432  0.03981905]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 318 called with action: [ 1.          0.13791105 -0.69346   ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282/100,000 [0m [ [33m0:00:01[0m < [36m0:09:53[0m , [31m168 it/s[0m ]
[2KStep 319 called with action: [-0.90391254  0.6255069  -0.24269448]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 320 called with action: [-0.8262967   0.34850025  0.1597495 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 321 called with action: [ 0.51478654 -0.5884359  -0.9564498 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 322 called with action: [-0.05246019  0.7498368   0.22291613]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 323 called with action: [-0.05701192  1.         -0.03763074]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 324 called with action: [-0.9049969 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 325 called with action: [0.7793231 1.        0.3763966]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 326 called with action: [ 0.44924492  0.35247287 -0.20723648]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 327 called with action: [ 0.35166186  1.         -0.54390484]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 328 called with action: [-0.43554902  0.7009527   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 329 called with action: [ 0.14011063 -1.         -0.4209747 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 330 called with action: [0.6763528  0.83712256 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 331 called with action: [ 1.         -1.          0.58130556]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 332 called with action: [0.8616052 1.        1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 333 called with action: [ 0.73370415 -0.9837361   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 334 called with action: [-0.9106011   0.5887641  -0.32212254]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 335 called with action: [ 0.17892072 -0.55464065  0.30043834]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 336 called with action: [-1.          1.         -0.12672783]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 337 called with action: [ 0.2981667  -0.13616782 -0.01860243]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 338 called with action: [ 0.18266304  0.5468415  -0.53210104]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 339 called with action: [-0.61722493 -1.          0.79547375]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 340 called with action: [ 0.5699951   0.5634548  -0.07688842]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301/100,000 [0m [ [33m0:00:01[0m < [36m0:09:47[0m , [31m170 it/s[0m ]
[2KStep 341 called with action: [1.         0.19553131 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 342 called with action: [-0.13721107  1.         -0.9372682 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 343 called with action: [1.         0.18958206 0.4689523 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 344 called with action: [ 0.10710524 -0.3840691  -0.33321586]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 345 called with action: [-0.31173718  0.81450576  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 346 called with action: [0.42014632 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 347 called with action: [-1.         -0.33947182  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 348 called with action: [ 0.4862831  1.        -0.6520737]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 349 called with action: [1. 1. 1.]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 350 called with action: [ 1.          0.61446387 -0.79812866]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 351 called with action: [-1.       -0.839165 -1.      ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 352 called with action: [-1.         -0.73927563  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 353 called with action: [ 1.         0.4433644 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 354 called with action: [ 0.983917   -0.43507692  0.41686472]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 355 called with action: [-0.6995143  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 356 called with action: [0.02801641 0.02112444 0.5373424 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 357 called with action: [-0.5314364   0.95277506  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 358 called with action: [-0.08576966  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 359 called with action: [ 0.2019786 -0.9547797 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 360 called with action: [-0.51355296 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 361 called with action: [-1.         -0.49928996 -0.28975928]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 362 called with action: [ 0.42768598 -0.37684745  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339/100,000 [0m [ [33m0:00:02[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 363 called with action: [ 0.3509675  0.4501173 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 364 called with action: [-0.07838874  0.34447744 -0.05637483]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 365 called with action: [1.         0.26833662 0.40761256]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 366 called with action: [ 1.         -0.28098905 -0.00548842]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 367 called with action: [-0.6383745   0.16749094  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 368 called with action: [-0.22259814  0.73709714 -0.87602854]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358/100,000 [0m [ [33m0:00:02[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
