Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.07570969 -0.07888332  0.22215779]
Logging to runs/rg8hfw19\runs/rg8hfw19_0
[2KStep 1 called with action: [ 0.20935184 -0.6778047  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 200 called with action: [ 1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 201 called with action: [-1.          0.08716788  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 202 called with action: [-1.          0.59684885  0.454437  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 203 called with action: [-0.10673825  1.         -0.4652564 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 204 called with action: [ 0.55966693  0.12108289 -0.46876535]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 205 called with action: [ 1.         -0.09888729  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 206 called with action: [1.        0.8615761 1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 207 called with action: [ 1.         0.2781519 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 208 called with action: [-0.9565042   0.04134259  0.5635864 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 209 called with action: [-0.09977086  1.          0.28871122]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 210 called with action: [0.6243402 1.        1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187/100,000 [0m [ [33m0:00:01[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 211 called with action: [-1.         -0.09271595  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 212 called with action: [-0.4822375  -0.40089586 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 213 called with action: [0.5340796  0.28887278 0.34001955]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 214 called with action: [-0.31605813  0.17295189 -0.60815644]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 215 called with action: [ 0.6600261 -0.2162174  0.7373653]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 216 called with action: [-0.04702809  0.09043523  0.17501955]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 217 called with action: [-0.8889811  0.3373379  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 218 called with action: [-0.2678334  1.         0.9054465]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 219 called with action: [ 1.          1.         -0.24723555]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 220 called with action: [ 0.46388486 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 221 called with action: [-0.58889186 -0.05990779 -0.47304428]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 222 called with action: [-0.66620916 -0.7918896   0.22106747]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 223 called with action: [-0.17479306  0.99637514  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 224 called with action: [-0.31533843  1.         -0.8256137 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 225 called with action: [ 0.12551506 -0.57794434  0.02661282]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 226 called with action: [-1.        0.820238  1.      ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 227 called with action: [-1.         -0.29039797 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 228 called with action: [-0.8477302   0.75659025  0.08273015]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m205/100,000 [0m [ [33m0:00:01[0m < [36m0:09:49[0m , [31m170 it/s[0m ]
[2KStep 229 called with action: [-0.29345697  1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 230 called with action: [ 1.         1.        -0.6585212]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 231 called with action: [ 0.610529   -0.17112519 -0.36065716]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 232 called with action: [-0.10971876 -0.9503331  -0.12481476]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 233 called with action: [-0.08982939 -1.         -0.5434822 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 234 called with action: [ 0.8830914   0.8143474  -0.39685833]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 235 called with action: [-1.        -0.9613826  0.9455716]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 236 called with action: [-0.39655396  0.41565096  0.8332011 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 237 called with action: [ 0.2540889   0.1450622  -0.04220513]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 238 called with action: [ 0.38787216 -1.         -0.89680684]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 239 called with action: [ 0.3125533   0.5192746  -0.30794623]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 240 called with action: [ 0.9138884 -0.3344209  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 241 called with action: [ 1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 242 called with action: [1.         0.38834152 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 243 called with action: [-1.         -1.          0.16701826]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 244 called with action: [ 0.20163818 -1.          0.13187507]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 245 called with action: [ 0.07470486  0.48630863 -0.59837794]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 246 called with action: [-0.29012042 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 247 called with action: [1.        0.0838064 0.7916469]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 248 called with action: [-0.81778896  0.98848486 -0.99304503]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222/100,000 [0m [ [33m0:00:01[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 249 called with action: [-0.30922326 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 250 called with action: [-0.17700297  0.5516733  -0.15916549]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 251 called with action: [ 0.8958371 -0.5832198  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 252 called with action: [ 0.02307609  1.         -0.16198842]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 253 called with action: [-0.12156175  0.27780285  0.42169622]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 254 called with action: [ 1.         -0.24241048  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 255 called with action: [-0.7602105 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 256 called with action: [ 0.10454199  1.         -0.23292199]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 257 called with action: [-0.29378495 -0.5212961  -0.3379878 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 258 called with action: [0.87302285 0.527813   0.13003203]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 259 called with action: [-0.00200884  1.          0.6297726 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 260 called with action: [1.         0.23514272 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 261 called with action: [ 0.11847654 -0.09680144  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
[2KStep 262 called with action: [-0.6577303   1.         -0.65159506]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241/100,000 [0m [ [33m0:00:01[0m < [36m0:09:45[0m , [31m171 it/s[0m ]
