Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.24539189 -0.07463867  0.24015102]
Logging to runs/8102npc5\runs/8102npc5_0
[2KStep 1 called with action: [ 0.8415438  -0.04919943  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 203 called with action: [ 0.83698875  1.         -0.76513845]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 204 called with action: [-0.62070715  0.97050774 -0.14409167]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 205 called with action: [-1.          0.6106792   0.47047105]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 206 called with action: [0.02023043 0.40012068 0.47753423]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 207 called with action: [ 1.         -0.26395556  0.01614803]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 208 called with action: [-1.         -0.24049649 -0.00402172]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 209 called with action: [-0.66016024 -0.15180264 -0.47073522]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 210 called with action: [ 0.2536729  -1.         -0.26442498]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183/100,000 [0m [ [33m0:00:01[0m < [36m0:10:23[0m , [31m160 it/s[0m ]
[2KStep 211 called with action: [-0.8367492  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 212 called with action: [-0.77871215 -0.6176748  -0.6307337 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 213 called with action: [-0.67612475  0.00949993  0.8052094 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 214 called with action: [ 1.         0.7504551 -0.5676097]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 215 called with action: [ 0.7628417 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 216 called with action: [ 0.15450019  1.         -0.12511477]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 217 called with action: [-0.15524982  0.10892565  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 218 called with action: [ 1.        -0.8786369  0.6952278]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 219 called with action: [ 1.        -0.5574563 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 220 called with action: [ 0.07404363 -0.4677635  -0.8616096 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 221 called with action: [-0.38706908  0.6508661  -0.5394468 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 222 called with action: [ 1.         -0.33201984 -0.05597888]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 223 called with action: [0.36926478 1.         0.49478808]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 224 called with action: [1.         0.10909252 0.5717382 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 225 called with action: [ 1.         -0.34067982 -0.91937965]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 226 called with action: [ 0.10050465  0.99272853 -0.8647772 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 227 called with action: [-0.32665586  0.65738255  0.41018435]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 228 called with action: [-1.         -0.49142066  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200/100,000 [0m [ [33m0:00:01[0m < [36m0:10:33[0m , [31m158 it/s[0m ]
[2KStep 229 called with action: [ 0.7135405   0.71561027 -0.50388145]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 230 called with action: [ 1.          0.27063638 -0.06962509]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 231 called with action: [-0.75056297  0.97759795 -0.53801227]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 232 called with action: [ 1.          1.         -0.19356473]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 233 called with action: [-1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 234 called with action: [0.30259517 0.42914674 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 235 called with action: [-1.         -1.          0.48106194]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 236 called with action: [-0.5746502   0.58811265 -0.1942772 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 237 called with action: [-0.5751187 -0.2096017 -0.9536434]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 238 called with action: [ 1.          0.03839086 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 239 called with action: [-1. -1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 240 called with action: [-0.81222737  1.          0.32384342]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 241 called with action: [ 0.03748181 -0.9236067  -0.7020191 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 242 called with action: [0.45015776 0.38528898 0.37886488]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 243 called with action: [ 0.46717805 -0.09409319  0.48043677]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 244 called with action: [ 0.6460882  -0.41130888  0.42379504]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 245 called with action: [ 0.07402906 -1.          0.16407886]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 246 called with action: [-1.         -0.48467776 -0.19772635]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 247 called with action: [0.11404811 1.         0.57815504]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 248 called with action: [-0.12915531  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 249 called with action: [-0.47284853  0.60921985  0.62577933]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 250 called with action: [-0.80269784  0.25026667 -0.5067691 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 251 called with action: [-0.13517168 -0.90332085  0.2800405 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:01[0m < [36m0:10:44[0m , [31m155 it/s[0m ]
[2KStep 252 called with action: [ 0.05553234  0.08387016 -0.66147906]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 253 called with action: [-0.13181995 -1.         -0.9585083 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 254 called with action: [0.72724277 0.55771065 0.08349811]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 255 called with action: [-1.         -0.50855255 -0.7967202 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 256 called with action: [-1.         -1.         -0.42779544]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 257 called with action: [-0.13433169 -0.8485132  -0.58711004]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 258 called with action: [-0.8569679  -0.24246958  0.5115504 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 259 called with action: [ 0.15100223  1.         -0.45734546]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 260 called with action: [ 0.01341966  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 261 called with action: [-0.4332608  -0.46720868  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 262 called with action: [-0.5008637  1.        -0.2454534]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 263 called with action: [ 0.37386945 -0.41968983 -0.12104993]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 264 called with action: [-1.         -0.04126303 -0.73613405]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
[2KStep 265 called with action: [ 1.        -0.7423702 -0.753524 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235/100,000 [0m [ [33m0:00:01[0m < [36m0:10:31[0m , [31m158 it/s[0m ]
