Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 288 called with action: [-1.         -0.01391378  0.40206748]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 289 called with action: [-0.72041607  0.17633782  0.44723648]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 290 called with action: [-0.6047502  -0.17647496 -0.5175851 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 291 called with action: [ 0.15945087 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 292 called with action: [ 1. -1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 293 called with action: [-0.91433704  0.42219177  0.47771052]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 294 called with action: [ 0.27430028 -1.         -0.27233836]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 295 called with action: [-0.35780448  0.3217994  -0.31216043]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 296 called with action: [-0.26007313 -0.17393546  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 297 called with action: [-1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 298 called with action: [ 1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 299 called with action: [-1.          0.51892024 -0.2829321 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 300 called with action: [ 0.8293565  -0.02844735  0.07918135]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 301 called with action: [ 1.         -0.96833557 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 302 called with action: [-0.8791881 -0.5901728 -0.0579525]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272/100,000 [0m [ [33m0:00:01[0m < [36m0:10:08[0m , [31m164 it/s[0m ]
[2KStep 303 called with action: [ 0.07737514 -0.7180845   0.58397675]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 304 called with action: [ 1.         -0.00215636 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 305 called with action: [1.         0.28713563 0.24620019]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 306 called with action: [ 0.28398478  0.61810327 -0.9433701 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 307 called with action: [ 0.05721692  0.5306839  -0.5964181 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 308 called with action: [-0.7109288 -1.         0.8540464]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 309 called with action: [-0.53638554  0.8493053   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 310 called with action: [ 0.01435015  1.         -0.35261792]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 311 called with action: [ 1.  1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 312 called with action: [-0.08300508 -0.65677315 -0.3392605 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 313 called with action: [ 0.6349597   0.38854575 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 314 called with action: [-0.24953799  0.1753796   0.7855682 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 315 called with action: [-1.         -0.19746944 -0.77966684]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 316 called with action: [-1.          1.          0.20784748]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 317 called with action: [-0.6713697 -1.         0.3555552]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 318 called with action: [0.03170393 0.10481539 0.5496924 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 319 called with action: [ 0.8467966   0.60784405 -0.08356894]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 320 called with action: [ 0.31539056  0.6159928  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 321 called with action: [ 0.5794346  -1.         -0.36857906]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 322 called with action: [-0.46765417 -0.11488706  0.8589163 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 323 called with action: [ 0.65482485 -0.23057353 -0.15905274]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 324 called with action: [-0.00455422  1.          0.31219718]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 325 called with action: [-0.7772164   0.37425098  0.76496345]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m291/100,000 [0m [ [33m0:00:01[0m < [36m0:10:06[0m , [31m165 it/s[0m ]
[2KStep 326 called with action: [-0.29396904  0.83818066  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 327 called with action: [0.5298167  0.38882804 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 328 called with action: [ 0.42919028 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 329 called with action: [ 0.55404633  1.         -0.22929254]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 330 called with action: [ 1.         -0.25288075  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 331 called with action: [-0.434737  -1.         0.2730038]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 332 called with action: [ 0.6690033   1.         -0.01663722]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 333 called with action: [-0.00709951 -0.8926307  -0.11255308]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 334 called with action: [-0.74355465  0.25902393 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 335 called with action: [0.16269934 0.31306574 0.10031033]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 336 called with action: [ 1.         0.8488465 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 337 called with action: [-0.2565755   1.          0.19486165]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 338 called with action: [ 1.          0.25237188 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 339 called with action: [ 1.         -0.35380176 -0.1447971 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 340 called with action: [-0.39579704 -1.          0.6488023 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 341 called with action: [-0.90262717  1.          0.55398977]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 342 called with action: [ 0.5191599 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 343 called with action: [0.5602012  0.10463001 0.06582707]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310/100,000 [0m [ [33m0:00:01[0m < [36m0:09:58[0m , [31m167 it/s[0m ]
[2KStep 344 called with action: [0.34142816 1.         0.30755132]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 345 called with action: [ 0.60802144 -0.10952237  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 346 called with action: [-1.        -1.         0.0059746]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
[2KStep 347 called with action: [-0.04909074 -0.18811214  0.25771716]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329/100,000 [0m [ [33m0:00:02[0m < [36m0:09:57[0m , [31m167 it/s[0m ]
