Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.03354038 -0.05252403  0.27807552]
Logging to runs/z4sevf4e\runs/z4sevf4e_0
[2KStep 1 called with action: [-0.28681177  0.7878875  -0.44849858]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 222 called with action: [-1.          0.02012237  0.04305641]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198/100,000 [0m [ [33m0:00:01[0m < [36m0:10:51[0m , [31m153 it/s[0m ]
[2KStep 223 called with action: [-1.  1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198/100,000 [0m [ [33m0:00:01[0m < [36m0:10:51[0m , [31m153 it/s[0m ]
[2KStep 224 called with action: [-0.9476842  -1.         -0.22855581]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198/100,000 [0m [ [33m0:00:01[0m < [36m0:10:51[0m , [31m153 it/s[0m ]
[2KStep 225 called with action: [ 0.07395345  0.5555988  -0.2945817 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 226 called with action: [-1.         -1.          0.82440007]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 227 called with action: [ 1.          0.36633593 -0.579149  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 228 called with action: [-0.8241359 -0.8035987  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 229 called with action: [-1.  1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 230 called with action: [-0.57103765 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 231 called with action: [0.6090465  0.16457488 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 232 called with action: [ 0.12120075  0.8715474  -0.8551316 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 233 called with action: [0.21750297 1.         0.84334713]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 234 called with action: [ 0.9071509  -0.39174664  0.41268846]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 235 called with action: [0.6356328  0.66876733 0.99523044]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 236 called with action: [-1.        -0.7155398  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 237 called with action: [ 0.6883843  -0.46163875  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 238 called with action: [-0.8171503  -0.13648444  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 239 called with action: [-0.6629812   0.34690568 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 240 called with action: [-0.2618522 -0.5363982  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 241 called with action: [ 1.          1.         -0.16414382]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 242 called with action: [-0.5231689  1.         0.7058639]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 243 called with action: [ 0.67942524 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 244 called with action: [ 1.          1.         -0.46025982]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214/100,000 [0m [ [33m0:00:01[0m < [36m0:10:54[0m , [31m153 it/s[0m ]
[2KStep 245 called with action: [-0.53933233 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 246 called with action: [-1.         -1.          0.17366801]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 247 called with action: [-1.         -0.8416828   0.01307039]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 248 called with action: [ 0.05407     0.06682961 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 249 called with action: [-0.71551    -0.6194098   0.31249857]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 250 called with action: [ 0.7050724  -1.         -0.45795834]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 251 called with action: [-0.23265882  1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 252 called with action: [1.        0.9366741 0.9625831]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 253 called with action: [-1.         0.6838779 -0.9186262]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 254 called with action: [-1.  1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 255 called with action: [ 0.3207277  -0.03060448 -0.8297069 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 256 called with action: [-0.5075139  1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 257 called with action: [ 0.85068667 -0.15498874  0.14265728]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 258 called with action: [-0.7278741  -0.54104936 -0.25498208]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 259 called with action: [ 1.          0.75334644 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 260 called with action: [0.09062456 1.         0.19256814]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 261 called with action: [-1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 262 called with action: [-1.          0.88967574  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 263 called with action: [-0.827269    0.11388823  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 264 called with action: [-0.5032322  -0.66753817 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 265 called with action: [-0.5341258   0.20872562  0.32652834]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 266 called with action: [ 0.3655307   0.36694217 -0.52591884]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 267 called with action: [ 1.         0.5062385 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232/100,000 [0m [ [33m0:00:01[0m < [36m0:10:43[0m , [31m155 it/s[0m ]
[2KStep 268 called with action: [ 0.3886402  -0.15238927  0.518921  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 269 called with action: [-1.          0.10973885 -0.00733895]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 270 called with action: [ 1.        -1.        -0.9467343]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 271 called with action: [ 0.76491284  1.         -0.43538707]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 272 called with action: [-0.6485215   0.6205766   0.54715246]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 273 called with action: [ 0.21483177 -0.08236319 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 274 called with action: [ 1.         -0.42513308  0.40244764]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 275 called with action: [-0.74502367 -0.21101016  0.69468224]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 276 called with action: [-0.4020116 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 277 called with action: [-1.          0.03897227 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 278 called with action: [-1.        1.        0.707065]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 279 called with action: [-0.44862872 -1.         -0.9798021 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 280 called with action: [ 1.        -0.9497154 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 281 called with action: [-1.          0.17416568  0.14382678]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 282 called with action: [ 0.24629611 -0.720367   -0.8809322 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 283 called with action: [ 0.69928306 -0.17480853 -0.3562744 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 284 called with action: [ 1.         -0.0628748   0.35737324]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251/100,000 [0m [ [33m0:00:01[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
